Accessibility, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
UIAutomationClientsideProviders, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35
UIAutomationProvider, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35
UIAutomationTypes, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35
XamlBuildTask, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35
Microsoft.VisualBasic, Version=2.0.5.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35
mscorlib, Version=2.0.5.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e
System.Core, Version=2.0.5.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e
System, Version=2.0.5.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e
System.Net, Version=2.0.5.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e
System.Runtime.Serialization, Version=2.0.5.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e
System.ServiceModel, Version=2.0.5.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35
System.ServiceModel.Web, Version=2.0.5.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e
System.Windows.Browser, Version=2.0.5.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e
System.Windows, Version=2.0.5.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e
System.Xml, Version=2.0.5.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e
Microsoft.VisualBasic.resources, Version=2.0.5.0, Culture=de, PublicKeyToken=31bf3856ad364e35
mscorlib.resources, Version=2.0.5.0, Culture=de, PublicKeyToken=7cec85d7bea7798e
system.resources, Version=2.0.5.0, Culture=de, PublicKeyToken=7cec85d7bea7798e
Microsoft.VisualBasic.debug.resources, Version=2.0.5.0, Culture=en-US, PublicKeyToken=31bf3856ad364e35
mscorlib.debug.resources, Version=2.0.5.0, Culture=en-US, PublicKeyToken=7cec85d7bea7798e
System.Core.debug.resources, Version=2.0.5.0, Culture=en-US, PublicKeyToken=7cec85d7bea7798e
System.debug.resources, Version=2.0.5.0, Culture=en-US, PublicKeyToken=7cec85d7bea7798e
System.Net.debug.resources, Version=2.0.5.0, Culture=en-US, PublicKeyToken=7cec85d7bea7798e
System.Runtime.Serialization.debug.resources, Version=2.0.5.0, Culture=en-US, PublicKeyToken=7cec85d7bea7798e
System.ServiceModel.debug.resources, Version=2.0.5.0, Culture=en-US, PublicKeyToken=31bf3856ad364e35
System.ServiceModel.Web.debug.resources, Version=2.0.5.0, Culture=en-US, PublicKeyToken=7cec85d7bea7798e
System.Windows.Browser.debug.resources, Version=2.0.5.0, Culture=en-US, PublicKeyToken=7cec85d7bea7798e
System.Windows.debug.resources, Version=2.0.5.0, Culture=en-US, PublicKeyToken=7cec85d7bea7798e
System.Xml.debug.resources, Version=2.0.5.0, Culture=en-US, PublicKeyToken=7cec85d7bea7798e
Microsoft.VisualBasic.resources, Version=2.0.5.0, Culture=es, PublicKeyToken=31bf3856ad364e35
mscorlib.resources, Version=2.0.5.0, Culture=es, PublicKeyToken=7cec85d7bea7798e
system.resources, Version=2.0.5.0, Culture=es, PublicKeyToken=7cec85d7bea7798e
Microsoft.VisualBasic.resources, Version=2.0.5.0, Culture=fr, PublicKeyToken=31bf3856ad364e35
mscorlib.resources, Version=2.0.5.0, Culture=fr, PublicKeyToken=7cec85d7bea7798e
system.resources, Version=2.0.5.0, Culture=fr, PublicKeyToken=7cec85d7bea7798e
Microsoft.VisualBasic.resources, Version=2.0.5.0, Culture=it, PublicKeyToken=31bf3856ad364e35
mscorlib.resources, Version=2.0.5.0, Culture=it, PublicKeyToken=7cec85d7bea7798e
system.resources, Version=2.0.5.0, Culture=it, PublicKeyToken=7cec85d7bea7798e
Microsoft.VisualBasic.resources, Version=2.0.5.0, Culture=ja, PublicKeyToken=31bf3856ad364e35
mscorlib.resources, Version=2.0.5.0, Culture=ja, PublicKeyToken=7cec85d7bea7798e
system.resources, Version=2.0.5.0, Culture=ja, PublicKeyToken=7cec85d7bea7798e
Microsoft.VisualBasic.resources, Version=2.0.5.0, Culture=ko, PublicKeyToken=31bf3856ad364e35
mscorlib.resources, Version=2.0.5.0, Culture=ko, PublicKeyToken=7cec85d7bea7798e
system.resources, Version=2.0.5.0, Culture=ko, PublicKeyToken=7cec85d7bea7798e
Microsoft.VisualBasic.resources, Version=2.0.5.0, Culture=zh-Hans, PublicKeyToken=31bf3856ad364e35
mscorlib.resources, Version=2.0.5.0, Culture=zh-Hans, PublicKeyToken=7cec85d7bea7798e
system.resources, Version=2.0.5.0, Culture=zh-Hans, PublicKeyToken=7cec85d7bea7798e
Microsoft.VisualBasic.resources, Version=2.0.5.0, Culture=zh-Hant, PublicKeyToken=31bf3856ad364e35
mscorlib.resources, Version=2.0.5.0, Culture=zh-Hant, PublicKeyToken=7cec85d7bea7798e
system.resources, Version=2.0.5.0, Culture=zh-Hant, PublicKeyToken=7cec85d7bea7798e
Microsoft.VisualBasic.resources, Version=2.0.5.0, Culture=ru, PublicKeyToken=31bf3856ad364e35
mscorlib.resources, Version=2.0.5.0, Culture=ru, PublicKeyToken=7cec85d7bea7798e
system.resources, Version=2.0.5.0, Culture=ru, PublicKeyToken=7cec85d7bea7798e
Microsoft.VisualBasic, Version=5.0.5.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35
Microsoft.Xna.Framework, Version=5.0.5.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e
Microsoft.Xna.Framework.Graphics, Version=5.0.5.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e
Microsoft.Xna.Framework.Graphics.Shaders, Version=5.0.5.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e
mscorlib, Version=5.0.5.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e
System.Core, Version=5.0.5.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e
System, Version=5.0.5.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e
System.Net, Version=5.0.5.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e
System.Runtime.Serialization, Version=5.0.5.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e
System.ServiceModel, Version=5.0.5.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35
System.ServiceModel.Web, Version=5.0.5.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e
System.Windows.Browser, Version=5.0.5.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e
System.Windows, Version=5.0.5.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e
System.Windows.Xna, Version=5.0.5.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e
System.Xml, Version=5.0.5.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e
Microsoft.VisualBasic.resources, Version=5.0.5.0, Culture=de, PublicKeyToken=31bf3856ad364e35
mscorlib.resources, Version=5.0.5.0, Culture=de, PublicKeyToken=7cec85d7bea7798e
system.resources, Version=5.0.5.0, Culture=de, PublicKeyToken=7cec85d7bea7798e
Microsoft.VisualBasic.debug.resources, Version=5.0.5.0, Culture=en-US, PublicKeyToken=31bf3856ad364e35
Microsoft.Xna.Framework.debug.resources, Version=5.0.5.0, Culture=en-US, PublicKeyToken=7cec85d7bea7798e
Microsoft.Xna.Framework.Graphics.debug.resources, Version=5.0.5.0, Culture=en-US, PublicKeyToken=7cec85d7bea7798e
Microsoft.Xna.Framework.Graphics.Shaders.debug.resources, Version=5.0.5.0, Culture=en-US, PublicKeyToken=7cec85d7bea7798e
mscorlib.debug.resources, Version=5.0.5.0, Culture=en-US, PublicKeyToken=7cec85d7bea7798e
System.Core.debug.resources, Version=5.0.5.0, Culture=en-US, PublicKeyToken=7cec85d7bea7798e
System.debug.resources, Version=5.0.5.0, Culture=en-US, PublicKeyToken=7cec85d7bea7798e
System.Net.debug.resources, Version=5.0.5.0, Culture=en-US, PublicKeyToken=7cec85d7bea7798e
System.Runtime.Serialization.debug.resources, Version=5.0.5.0, Culture=en-US, PublicKeyToken=7cec85d7bea7798e
System.ServiceModel.debug.resources, Version=5.0.5.0, Culture=en-US, PublicKeyToken=31bf3856ad364e35
System.ServiceModel.Web.debug.resources, Version=5.0.5.0, Culture=en-US, PublicKeyToken=7cec85d7bea7798e
System.Windows.Browser.debug.resources, Version=5.0.5.0, Culture=en-US, PublicKeyToken=7cec85d7bea7798e
System.Windows.debug.resources, Version=5.0.5.0, Culture=en-US, PublicKeyToken=7cec85d7bea7798e
System.Windows.Xna.debug.resources, Version=5.0.5.0, Culture=en-US, PublicKeyToken=7cec85d7bea7798e
System.Xml.debug.resources, Version=5.0.5.0, Culture=en-US, PublicKeyToken=7cec85d7bea7798e
Microsoft.VisualBasic.resources, Version=5.0.5.0, Culture=es, PublicKeyToken=31bf3856ad364e35
mscorlib.resources, Version=5.0.5.0, Culture=es, PublicKeyToken=7cec85d7bea7798e
system.resources, Version=5.0.5.0, Culture=es, PublicKeyToken=7cec85d7bea7798e
Microsoft.VisualBasic.resources, Version=5.0.5.0, Culture=fr, PublicKeyToken=31bf3856ad364e35
mscorlib.resources, Version=5.0.5.0, Culture=fr, PublicKeyToken=7cec85d7bea7798e
system.resources, Version=5.0.5.0, Culture=fr, PublicKeyToken=7cec85d7bea7798e
Microsoft.VisualBasic.resources, Version=5.0.5.0, Culture=it, PublicKeyToken=31bf3856ad364e35
mscorlib.resources, Version=5.0.5.0, Culture=it, PublicKeyToken=7cec85d7bea7798e
system.resources, Version=5.0.5.0, Culture=it, PublicKeyToken=7cec85d7bea7798e
Microsoft.VisualBasic.resources, Version=5.0.5.0, Culture=ja, PublicKeyToken=31bf3856ad364e35
mscorlib.resources, Version=5.0.5.0, Culture=ja, PublicKeyToken=7cec85d7bea7798e
system.resources, Version=5.0.5.0, Culture=ja, PublicKeyToken=7cec85d7bea7798e
Microsoft.VisualBasic.resources, Version=5.0.5.0, Culture=ko, PublicKeyToken=31bf3856ad364e35
mscorlib.resources, Version=5.0.5.0, Culture=ko, PublicKeyToken=7cec85d7bea7798e
system.resources, Version=5.0.5.0, Culture=ko, PublicKeyToken=7cec85d7bea7798e
Microsoft.VisualBasic.resources, Version=5.0.5.0, Culture=ru, PublicKeyToken=31bf3856ad364e35
mscorlib.resources, Version=5.0.5.0, Culture=ru, PublicKeyToken=7cec85d7bea7798e
system.resources, Version=5.0.5.0, Culture=ru, PublicKeyToken=7cec85d7bea7798e
Microsoft.VisualBasic.resources, Version=5.0.5.0, Culture=zh-Hans, PublicKeyToken=31bf3856ad364e35
mscorlib.resources, Version=5.0.5.0, Culture=zh-Hans, PublicKeyToken=7cec85d7bea7798e
system.resources, Version=5.0.5.0, Culture=zh-Hans, PublicKeyToken=7cec85d7bea7798e
Microsoft.VisualBasic.resources, Version=5.0.5.0, Culture=zh-Hant, PublicKeyToken=31bf3856ad364e35
mscorlib.resources, Version=5.0.5.0, Culture=zh-Hant, PublicKeyToken=7cec85d7bea7798e
system.resources, Version=5.0.5.0, Culture=zh-Hant, PublicKeyToken=7cec85d7bea7798e
PresentationBuildTasks, Version=3.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35
System.IdentityModel.Selectors, Version=3.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
System.IO.Log, Version=3.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Speech, Version=3.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35
System.Workflow.Activities, Version=3.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35
System.Workflow.ComponentModel, Version=3.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35
System.Workflow.Runtime, Version=3.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35
Microsoft.Build.Conversion.v3.5, Version=3.5.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
Microsoft.Build.Engine, Version=3.5.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
Microsoft.Build.Framework, Version=3.5.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
Microsoft.Build.Utilities.v3.5, Version=3.5.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
Microsoft.VisualC.STLCLR, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.ComponentModel.DataAnnotations, Version=3.5.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35
System.Data.Entity.Design, Version=3.5.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
System.Data.Services.Design, Version=3.5.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
System.Data.Services, Version=3.5.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
System.DirectoryServices.AccountManagement, Version=3.5.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
System.Management.Instrumentation, Version=3.5.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
System.Web.DynamicData.Design, Version=3.5.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35
System.Web.DynamicData, Version=3.5.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35
System.Web.Entity.Design, Version=3.5.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
System.Web.Routing, Version=3.5.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35
System.WorkflowServices, Version=3.5.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35
Microsoft.mshtml, Version=7.0.3300.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
Microsoft.Windows.Design.Interaction, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
Microsoft.VisualStudio.Shell.Interop, Version=7.1.40304.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
Microsoft.VisualStudio.OLE.Interop, Version=7.1.40304.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
Microsoft.Windows.Design.Extensibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
EnvDTE80, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
Microsoft.VisualStudio.CommandBars, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
stdole, Version=7.0.3300.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
Microsoft.VisualStudio.TextManager.Interop, Version=7.1.40304.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
Microsoft.VisualStudio.Shell.Interop.8.0, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.IO.Compression, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
System.Runtime, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.IO, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Xml.ReaderWriter, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Collections, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Globalization, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Threading.Tasks, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Text.RegularExpressions, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Text.Encoding, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Linq, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Text.Encoding.Extensions, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Reflection, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Linq.Expressions, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Resources.ResourceManager, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Diagnostics.Tools, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Diagnostics.Debug, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Runtime.Extensions, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Threading, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Reflection.Extensions, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Net.Http, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Net.Http.WebRequest, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
netstandard, Version=2.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51
